9.064923105760547273e-01,7.541869337058481060e-01,9.297533773765200849e-01,2.036868247650542446e-02,9.140757445999680986e-01,3.879486208594328245e-01
6.827610725161141758e-01,1.568459435334214058e-01,9.297533773765200849e-01,5.790615012385631061e-02,7.335792185967907608e-01,9.999428296566251761e-01
8.952400251263616937e-01,7.032970119888114491e-01,9.297533773765200849e-01,2.638125178983864033e-02,9.986800473602411854e-01,5.564238737099050924e-01
8.929751976901263433e-01,6.876244653129953699e-01,9.297533773765200849e-01,2.735379905833602160e-02,9.999598742692392683e-01,5.834361622953191384e-01
4.078608860341850773e-01,4.425456360832902281e-02,9.297533773765200849e-01,7.090649182267257100e-02,4.790466849413554939e-01,9.999999382179314278e-01
8.158099562522798109e-01,2.858636812195195498e-01,9.297533773765200849e-01,4.986219338217274394e-02,9.262404792111720297e-01,9.999920148894050342e-01
8.921158492708078924e-01,6.815344164014428552e-01,9.297533773765200849e-01,2.770712593289837572e-02,9.999151306639548764e-01,5.930609226650440657e-01
7.031227311267818081e-01,1.704186217057023223e-01,9.297533773765200849e-01,5.682037998812334428e-02,7.568919735206064425e-01,9.999969436529121403e-01
8.682615054662496945e-01,5.091874580229737157e-01,9.297533773765200849e-01,3.717101577992360656e-02,9.999901405740370119e-01,8.138185509582440691e-01
3.698431202401471496e-01,3.457698668742159587e-02,9.297533773765200849e-01,7.251152303598736026e-02,4.463745751751559965e-01,9.993025717340234815e-01
7.386819220147904375e-01,1.980125087655105753e-01,9.297533773765200849e-01,5.480892238006213751e-02,8.009847504987915867e-01,9.996223862147233241e-01
2.228586202095206859e-01,4.507813372195301760e-03,9.297533773765200849e-01,7.878319638678139836e-02,3.141649604815173191e-01,9.999999948458537791e-01
1.162691687996889045e-01,-7.891825188086953879e-03,9.297533773765200849e-01,8.313148873304117281e-02,1.924608251638336986e-01,9.999999327837065799e-01
8.303476375334062354e-01,3.114449559887143559e-01,9.297533773765200849e-01,4.872201473138144251e-02,9.592222856723603419e-01,9.999977742946113413e-01
2.535622391021084554e-01,9.732493449599588509e-03,9.297533773765200849e-01,7.750404064462886045e-02,3.435797442170556160e-01,9.999824366318614821e-01
3.535438394946331386e-01,3.052087252133139916e-02,9.297533773765200849e-01,7.326199374425364230e-02,4.326347741936620306e-01,9.999438110638170230e-01
7.900662522886241490e-01,2.503249551434360010e-01,9.297533773765200849e-01,5.162963524908332352e-02,8.774441650033801832e-01,9.992972485635153168e-01
1.533777555455194119e-01,-4.879308011074612317e-03,9.297533773765200849e-01,8.163361023941369254e-02,2.400416869578900214e-01,9.999835071337788150e-01
2.933691790013446821e-01,1.733149848460391329e-02,9.297533773765200849e-01,7.582904773114514108e-02,3.799576636523948059e-01,9.999552943531032634e-01
8.661569732794509591e-01,4.945088848771087564e-01,9.297533773765200849e-01,3.796637742203540916e-02,9.989346076876104430e-01,8.295549384600783283e-01
6.185088465053203421e-01,1.208770306281602425e-01,9.297533773765200849e-01,6.118190047331168585e-02,6.666509930005217743e-01,9.999998662011279071e-01
8.796976924616251026e-01,5.938861681496968581e-01,9.297533773765200849e-01,3.241478367223122464e-02,9.951991352642881594e-01,7.101167188716179801e-01
2.617132362919810107e-01,1.128189374407873036e-02,9.297533773765200849e-01,7.709470022483551344e-02,3.508166670615089910e-01,9.990287688322938564e-01
5.405206741456245467e-01,8.699148859309480120e-02,9.297533773765200849e-01,6.491813720603530069e-02,5.937694242755235940e-01,9.999999865743405270e-01
6.086756170239473462e-01,1.161097809668044656e-01,9.297533773765200849e-01,6.166503837695453544e-02,6.570615717681000945e-01,9.999998662011279071e-01
8.379910912075976270e-01,3.272689255349329196e-01,9.297533773765200849e-01,4.806916300166003825e-02,9.790901875170153756e-01,9.999998468539159635e-01
8.763998319588628405e-01,5.688193285882144901e-01,9.297533773765200849e-01,3.390473571383152002e-02,9.999949612052964065e-01,7.444186840909929881e-01
8.823515773725594258e-01,6.119727851420529996e-01,9.297533773765200849e-01,3.156958252266146153e-02,9.998801434360562457e-01,6.908147761217771077e-01
7.031227311267818081e-01,1.704186217057023223e-01,9.297533773765200849e-01,5.682037998812334428e-02,7.568919735206064425e-01,9.999969436529121403e-01
6.716990508267164373e-01,1.499458776357111001e-01,9.297533773765200849e-01,5.848883214647333101e-02,7.214311770895803777e-01,9.999863389180676521e-01
8.690071797763172512e-01,5.146604156165986987e-01,9.297533773765200849e-01,3.686667923107140449e-02,9.999987357903982188e-01,8.075993903972787935e-01
8.870983145501076805e-01,6.459525759748766527e-01,9.297533773765200849e-01,2.971682550307570142e-02,9.999994260941649227e-01,6.455052169395917305e-01
8.887409817001872270e-01,6.574066684427203322e-01,9.297533773765200849e-01,2.900632908517981196e-02,9.974725157235773132e-01,6.274301374836849243e-01
6.686416440014815166e-01,1.489657556843250186e-01,9.297533773765200849e-01,5.853148787608037501e-02,7.174665684448309211e-01,9.982733881889213068e-01
8.505703586794473026e-01,3.812553197930080850e-01,9.297533773765200849e-01,4.485985311739010967e-02,9.999981362499664739e-01,9.573017832067836075e-01
9.082949757838383320e-01,7.733460961834760505e-01,9.297533773765200849e-01,1.746142444539556388e-02,8.762299739760143202e-01,2.888108245601724300e-01
8.237110544617669561e-01,2.991398655677196539e-01,9.297533773765200849e-01,4.925673511150736178e-02,9.435034224382965462e-01,9.999977742946113413e-01
1.629559299161789654e-01,-3.827011663095958305e-03,9.297533773765200849e-01,8.124503618146379502e-02,2.511547874480873910e-01,9.999986753102551029e-01
3.907217867108832565e-01,3.972641679876665055e-02,9.297533773765200849e-01,7.165289831474881688e-02,4.644461948461202083e-01,9.999594047534626773e-01
7.613291864036275669e-01,2.184560688156077513e-01,9.297533773765200849e-01,5.349243210484983663e-02,8.325142690778087884e-01,9.999995384882307548e-01
7.568662782892934260e-01,2.141423135708132586e-01,9.297533773765200849e-01,5.376219681017841562e-02,8.260820763069128825e-01,9.999993204908090849e-01
8.736040521742713949e-01,5.483949404801885530e-01,9.297533773765200849e-01,3.501267784954571055e-02,9.999847264194102747e-01,7.686326094358537642e-01
8.668004960253332669e-01,4.985223012869918202e-01,9.297533773765200849e-01,3.776581197299151010e-02,9.998950911670889674e-01,8.258161160165381487e-01
8.851174019891763223e-01,6.318140065728338195e-01,9.297533773765200849e-01,3.049024575947207466e-02,9.998801434360562457e-01,6.647458467585608544e-01
9.007022424667985305e-01,7.395236227430951326e-01,9.297533773765200849e-01,2.380742663209840099e-02,9.911752767263002362e-01,4.807031717199174992e-01
8.134685725680546042e-01,2.821695900843318450e-01,9.297533773765200849e-01,5.003640726525088872e-02,9.213832654718313586e-01,9.999952357723532748e-01
8.588061509996895992e-01,4.401395252235597022e-01,9.297533773765200849e-01,4.115137809856623391e-02,9.998598647885332813e-01,8.910950629013969504e-01
5.336471250519698728e-01,8.437919990412956484e-02,9.297533773765200849e-01,6.523825744269458327e-02,5.876259800488071727e-01,9.999999325392147087e-01
5.017896276356017538e-01,7.291642273100740201e-02,9.297533773765200849e-01,6.670603197979892152e-02,5.595560818326630326e-01,9.999998511879127916e-01
4.006268414527332511e-01,4.231628652977781346e-02,9.297533773765200849e-01,7.122335122260554929e-02,4.728933498598421603e-01,9.999998175707817127e-01
5.541269471427474613e-01,9.235283214564538046e-02,9.297533773765200849e-01,6.427473353944886114e-02,6.060077106205938868e-01,9.999191544813006427e-01
8.073717223788028363e-01,2.730052116557951658e-01,9.297533773765200849e-01,5.047954017022544121e-02,9.092082271355031997e-01,9.999978520993401121e-01
7.663173905631586180e-01,2.246707744961847775e-01,9.297533773765200849e-01,5.305430518559357128e-02,8.390346077380187451e-01,9.978220041146448338e-01
7.921666031071614711e-01,2.525276885818735773e-01,9.297533773765200849e-01,5.153066946293389378e-02,8.813296019030466555e-01,9.999999580127241217e-01
4.521584506666434522e-01,5.692807201540495132e-02,9.297533773765200849e-01,6.894343239492113640e-02,5.167522513213941293e-01,9.999552943531032634e-01
8.560192350571744768e-01,4.212006643306788201e-01,9.297533773765200849e-01,4.227642981487850921e-02,9.987840033643147208e-01,9.112812675511411387e-01
4.826159415187865620e-01,6.648568007005428715e-02,9.297533773765200849e-01,6.757783769367216309e-02,5.429203494251664264e-01,9.999999329177576834e-01
4.906767679184716457e-01,6.914944205351025719e-02,9.297533773765200849e-01,6.721222010561563043e-02,5.498940165404336833e-01,9.999985514701651423e-01
8.502985579594470877e-01,3.793590139436370245e-01,9.297533773765200849e-01,4.498565144366168528e-02,9.999981362499664739e-01,9.594586585176388960e-01
8.705568119246356318e-01,5.275065239258248662e-01,9.297533773765200849e-01,3.608699616714289987e-02,9.974433392696057110e-01,7.908487130503802920e-01
7.881266734912761862e-01,2.475629085918550354e-01,9.297533773765200849e-01,5.179911765483508762e-02,8.744174917649211176e-01,9.999999683431011199e-01
8.994811612096560438e-01,7.340996964570672967e-01,9.297533773765200849e-01,2.443107954229113005e-02,9.995448229274347396e-01,4.984062298077052144e-01
6.503990765917668782e-01,1.375701447911504838e-01,9.297533773765200849e-01,5.958528521107648440e-02,6.988318153841290847e-01,9.999992399443150548e-01
8.838813832602090415e-01,6.229572841447060805e-01,9.297533773765200849e-01,3.097545575932753731e-02,9.999560974026773241e-01,6.765784946374652220e-01
8.833115726644242827e-01,6.188674963199597423e-01,9.297533773765200849e-01,3.119755918326056615e-02,9.999485384686939149e-01,6.819329503242078649e-01
4.212441119964288050e-01,4.795827717978318194e-02,9.297533773765200849e-01,7.031060282420427410e-02,4.903891466710034175e-01,9.998991443381813893e-01
6.229279690425917337e-01,1.230741651213472787e-01,9.297533773765200849e-01,6.096345572345236025e-02,6.710077297045706768e-01,9.999999257727003599e-01
1.008203066374440682e-01,-8.481115407027117747e-03,9.297533773765200849e-01,8.372252684769650177e-02,1.693454418118789384e-01,9.996078155837179180e-01
6.415066291961570855e-01,1.327184201939767272e-01,9.297533773765200849e-01,6.003436995284833905e-02,6.896700235041233196e-01,9.999845612922024785e-01
5.276024501195868410e-01,8.287610310946524894e-02,9.297533773765200849e-01,6.537014027494587876e-02,5.814595127581994038e-01,9.979477927931005299e-01
8.905506109842056262e-01,6.704695342133911717e-01,9.297533773765200849e-01,2.834412133053099830e-02,9.999946997442513696e-01,6.100864104809102795e-01
8.627145332889147866e-01,4.687041298742850026e-01,9.297533773765200849e-01,3.946357378805859933e-02,9.997418234554995564e-01,8.591483883284228851e-01
8.000014523081935280e-01,2.636800576347108072e-01,9.297533773765200849e-01,5.089898267480303523e-02,8.946337816216820560e-01,9.982733881889213068e-01
8.791917733961076564e-01,5.893270804102025417e-01,9.297533773765200849e-01,3.277346379001328663e-02,9.991655800171713731e-01,7.188084777962523431e-01
9.082500503659991509e-01,7.676103896549358874e-01,9.297533773765200849e-01,1.871539611742412818e-02,8.973177434318689860e-01,3.323038368101570716e-01
9.077416170857324218e-01,7.758920592728296706e-01,9.297533773765200849e-01,1.697336160448676551e-02,8.704830999002407532e-01,2.690129450923103849e-01
8.569189425570149510e-01,4.284002717470608568e-01,9.297533773765200849e-01,4.181530136495010402e-02,9.980618412618099677e-01,9.026240725802844311e-01
2.970155647448385339e-01,1.806772154867053448e-02,9.297533773765200849e-01,7.567785466694106067e-02,3.832314549424751249e-01,9.999968026900452056e-01
4.448316214641599431e-01,5.472289734940238848e-02,9.297533773765200849e-01,6.927328510248971505e-02,5.105140324310120103e-01,9.999999670293747700e-01
4.867518512744899994e-01,6.789504302350712894e-02,9.297533773765200849e-01,6.737912733911761987e-02,5.464355482962695021e-01,9.998446014915624014e-01
8.857370684582965836e-01,6.362409904018259121e-01,9.297533773765200849e-01,3.025127497336505683e-02,9.999981362499664739e-01,6.588557855328587287e-01
8.731012924195260538e-01,5.447061174984805243e-01,9.297533773765200849e-01,3.521412169504840178e-02,9.999991781211509112e-01,7.729609899707611254e-01
9.057833126595147277e-01,7.593459030144936728e-01,9.297533773765200849e-01,2.093801356650232953e-02,9.455077672256501087e-01,3.977260869325000003e-01
8.383441649182108435e-01,3.293973715459040941e-01,9.297533773765200849e-01,4.791230281657350015e-02,9.790901875170153756e-01,9.975194559121743909e-01
5.887577365029263987e-01,1.069345678647645181e-01,9.297533773765200849e-01,6.263170010947534394e-02,6.380384747511763655e-01,9.999950273957224356e-01
8.575812050995628155e-01,4.320223908715329353e-01,9.297533773765200849e-01,4.162296384856063042e-02,9.991426912506926605e-01,8.995228012077113311e-01
8.892771170597191244e-01,6.614384568235843753e-01,9.297533773765200849e-01,2.885358650538916853e-02,9.999680337728903412e-01,6.234298243552541807e-01
6.477584843617725241e-01,1.363219006967520963e-01,9.297533773765200849e-01,5.968928325240403093e-02,6.959293242528552526e-01,9.995622991008858982e-01
6.045515454795152843e-02,-5.888661996157451561e-03,9.297533773765200849e-01,8.499644425500992029e-02,8.604849072804621191e-02,9.944410042208663425e-01
8.105430677698981512e-01,2.782806798372897683e-01,9.297533773765200849e-01,5.019314104958833705e-02,9.150616421517815402e-01,9.989621147925709099e-01
8.357627794512145769e-01,3.233323895604721665e-01,9.297533773765200849e-01,4.818112709061090487e-02,9.724397279891149326e-01,9.983769166580346299e-01
8.497651095190965620e-01,3.758234944086732421e-01,9.297533773765200849e-01,4.521768047035330113e-02,9.998571994633340676e-01,9.633576022807264216e-01
9.060249026238258452e-01,7.676294478025150747e-01,9.297533773765200849e-01,2.058610229550490028e-02,9.575370059871691764e-01,3.808617899123669659e-01
7.205853070263819049e-01,1.832512576776915703e-01,9.297533773765200849e-01,5.585503200202630164e-02,7.779418928191094151e-01,9.999277015494980603e-01
8.672289990167874052e-01,5.015961173206969770e-01,9.297533773765200849e-01,3.759586535844667426e-02,9.999982084832244045e-01,8.224274125194969143e-01
1.567208540558189811e-01,-4.569597295405514181e-03,9.297533773765200849e-01,8.141417918612854632e-02,2.435541431525080069e-01,9.987435180952002334e-01
8.970725551053169156e-01,7.167383970114423741e-01,9.297533773765200849e-01,2.558335875682999500e-02,9.999043973817107744e-01,5.331606779856439271e-01
3.369299715941017070e-01,2.667113422294653535e-02,9.297533773765200849e-01,7.397607443737082289e-02,4.182874711352678188e-01,9.999552943531032634e-01
5.503911014654212508e-01,9.125489663564201326e-02,9.297533773765200849e-01,6.437892064941870551e-02,6.022414402926450361e-01,9.989269786533350182e-01
2.417268969788173849e-01,7.653252880241212530e-03,9.297533773765200849e-01,7.799442430486487610e-02,3.323878056748922338e-01,9.999333251663760080e-01
6.635281590702097887e-01,1.450685743876883871e-01,9.297533773765200849e-01,5.891262431471850497e-02,7.126425773491253945e-01,9.999929234761384400e-01
2.049360362165933425e-01,1.735416110529741651e-03,9.297533773765200849e-01,7.952368309411124436e-02,2.962385156388825380e-01,9.999927763692227911e-01
4.574778596064126845e-01,5.853793626094250246e-02,9.297533773765200849e-01,6.870772823439892651e-02,5.213115146717938186e-01,9.999830411835994859e-01
8.477894966379855290e-01,3.620186812287139455e-01,9.297533773765200849e-01,4.615872820788009118e-02,9.999981362499664739e-01,9.793174897221148534e-01
1.680810463391245180e-01,-3.236433967321317162e-03,9.297533773765200849e-01,8.101301119127164718e-02,2.568373715344131059e-01,9.996595270651520426e-01
8.987516110905877653e-01,7.287615781683124405e-01,9.297533773765200849e-01,2.479304935332477672e-02,9.995940559654634683e-01,5.095304089542148640e-01
8.511635038345692905e-01,3.854377530959235409e-01,9.297533773765200849e-01,4.458331162551682630e-02,9.999711809356756076e-01,9.525291884197381043e-01
9.030726000876958537e-01,7.459157297512698515e-01,9.297533773765200849e-01,2.254837219179434832e-02,9.644304992865185833e-01,4.468294887002569604e-01
4.060358304920859696e-01,4.376228751312771781e-02,9.297533773765200849e-01,7.098651306997579014e-02,4.774945198728057782e-01,9.999999337279380507e-01
8.796405762030223840e-01,5.923993613092927157e-01,9.297533773765200849e-01,3.262809730067690178e-02,9.998916392797215780e-01,7.155590849932453867e-01
7.789295839933165766e-01,2.369252036890779900e-01,9.297533773765200849e-01,5.239136112067838830e-02,8.592922604242867468e-01,9.999200296545229794e-01
4.775393976953941633e-01,6.487488697457399756e-02,9.297533773765200849e-01,6.779850524902204800e-02,5.384947703383760054e-01,9.998794855023966921e-01
1.293188192545633997e-01,-7.057441605075154278e-03,9.297533773765200849e-01,8.260738907959526423e-02,2.101940013494060233e-01,9.999960839101876831e-01
8.694475008667259530e-01,5.188339091188490793e-01,9.297533773765200849e-01,3.659406009566219115e-02,9.984751560983938790e-01,8.016095386766561859e-01
4.372686497888472190e-01,5.250324444559828496e-02,9.297533773765200849e-01,6.960899086152168291e-02,5.040648571190432525e-01,9.999951734010456006e-01
5.909437347694241893e-01,1.082280252316630831e-01,9.297533773765200849e-01,6.247441791499703384e-02,6.398203374144875166e-01,9.992635221869625717e-01
4.694115062911513037e-01,6.224352612263805984e-02,9.297533773765200849e-01,6.817360329675743735e-02,5.315486185147855203e-01,9.999999880737465707e-01
4.256883591031189185e-01,4.918593864986553488e-02,9.297533773765200849e-01,7.012078218071278457e-02,4.942024600896068875e-01,9.999845190049175825e-01
4.339771123690630561e-01,5.154850730761018074e-02,9.297533773765200849e-01,6.975527511117336765e-02,5.012631848636230902e-01,9.999999437093084476e-01
9.071034241244353424e-01,7.787337026195354506e-01,9.297533773765200849e-01,1.690158314537344025e-02,8.796633598358123418e-01,2.601918858079789176e-01
6.383915776413564558e-01,1.310484142605000679e-01,9.297533773765200849e-01,6.019211864731816714e-02,6.865035730797541813e-01,9.999992399443150548e-01
9.023986877402228046e-01,7.359647529339264915e-01,9.297533773765200849e-01,2.275731540213733056e-02,9.482937706315924808e-01,4.575658241647312385e-01
2.357006267684048084e-01,6.622474221937069139e-03,9.297533773765200849e-01,7.824997014762265224e-02,3.266457529486234135e-01,9.999994281144126695e-01
5.470806096860192369e-01,8.954032767686703753e-02,9.297533773765200849e-01,6.461023893946711560e-02,5.996598569164875991e-01,9.999838854032810920e-01
8.487851189326525159e-01,3.689008780834465151e-01,9.297533773765200849e-01,4.568727225102992701e-02,9.999680711278201573e-01,9.713765441619410801e-01
3.286455569218694195e-01,2.486465485876954151e-02,9.297533773765200849e-01,7.430393338955727789e-02,4.109476709990989018e-01,9.995929829247126586e-01
6.785023320643821521e-01,1.541291270188006601e-01,9.297533773765200849e-01,5.813413045387966910e-02,7.288802914283276646e-01,9.999999906293099983e-01
7.487406177501574334e-01,2.066088022705893090e-01,9.297533773765200849e-01,5.424602454129807266e-02,8.146972697594253576e-01,9.999999497765489354e-01
8.775666895436264880e-01,5.773167237104056548e-01,9.297533773765200849e-01,3.344550660588480745e-02,9.999991757405979342e-01,7.341628100587872519e-01
2.658257834082312088e-01,1.197699164206744715e-02,9.297533773765200849e-01,7.698982868192723317e-02,3.549652186554989597e-01,9.999716591469388627e-01
8.957201797348437466e-01,7.070980049702791925e-01,9.297533773765200849e-01,2.618717914663876850e-02,9.999732047319321859e-01,5.507100159498327097e-01
